Bytes,Destination_IP,Port_443,Port_80,Protocol,Port_10.0.0.2,Port_10.0.0.3,Protocol_192.168.1.2,Protocol_192.168.1.3,Intrusion
460,192.168.1.2,1,0,ICMP,1,1,ICMP,TCP,1
883,192.168.1.3,0,1,UDP,1,1,ICMP,TCP,0
184,192.168.1.3,0,0,ICMP,1,0,UDP,TCP,0
29,192.168.1.3,0,1,ICMP,0,1,TCP,ICMP,1
803,192.168.1.3,1,1,TCP,0,0,TCP,TCP,0
129,192.168.1.3,1,0,UDP,0,1,UDP,ICMP,1
129,192.168.1.3,1,1,UDP,1,0,UDP,ICMP,0
933,192.168.1.3,0,0,TCP,0,0,UDP,TCP,0
54,192.168.1.3,0,1,UDP,1,0,UDP,UDP,0
902,192.168.1.2,0,0,TCP,1,1,UDP,UDP,1
551,192.168.1.2,1,0,TCP,0,1,ICMP,UDP,1
489,192.168.1.2,1,1,ICMP,1,1,TCP,TCP,1
757,192.168.1.2,0,0,ICMP,0,1,UDP,UDP,0
274,192.168.1.2,0,1,TCP,0,1,ICMP,ICMP,0
336,192.168.1.2,1,1,ICMP,0,0,UDP,UDP,1
389,192.168.1.2,1,1,ICMP,0,1,TCP,ICMP,0
618,192.168.1.3,1,0,UDP,0,1,TCP,UDP,1
43,192.168.1.2,0,0,UDP,0,1,TCP,ICMP,1
443,192.168.1.3,0,1,ICMP,0,1,TCP,UDP,1
544,192.168.1.2,1,1,TCP,1,1,ICMP,UDP,1
889,192.168.1.3,0,1,TCP,1,1,TCP,ICMP,0
258,192.168.1.2,1,1,ICMP,0,1,UDP,UDP,0
322,192.168.1.3,0,1,ICMP,0,1,TCP,UDP,1
938,192.168.1.3,0,0,TCP,1,1,ICMP,UDP,0
58,192.168.1.2,0,1,UDP,0,1,TCP,TCP,1
292,192.168.1.3,1,1,UDP,0,1,UDP,TCP,0
871,192.168.1.3,0,0,TCP,1,0,ICMP,UDP,0
120,192.168.1.2,1,1,ICMP,0,0,ICMP,UDP,0
780,192.168.1.3,0,1,UDP,1,1,UDP,TCP,0
431,192.168.1.2,1,0,TCP,1,1,TCP,ICMP,1
83,192.168.1.2,1,1,ICMP,1,0,TCP,UDP,0
92,192.168.1.2,1,1,ICMP,1,1,TCP,UDP,1
897,192.168.1.3,1,1,UDP,0,1,TCP,ICMP,1
399,192.168.1.3,1,0,ICMP,0,0,TCP,ICMP,1
612,192.168.1.2,0,0,TCP,0,0,TCP,ICMP,0
566,192.168.1.2,0,1,TCP,1,0,TCP,UDP,1
909,192.168.1.3,1,1,TCP,1,1,ICMP,ICMP,1
634,192.168.1.2,1,0,TCP,1,1,TCP,ICMP,1
939,192.168.1.2,1,0,ICMP,1,0,TCP,TCP,0
85,192.168.1.3,0,1,TCP,0,1,TCP,ICMP,0
204,192.168.1.2,1,0,UDP,0,1,UDP,UDP,1
325,192.168.1.3,0,0,ICMP,0,1,TCP,UDP,0
775,192.168.1.3,1,1,ICMP,0,1,ICMP,TCP,1
965,192.168.1.2,0,0,ICMP,1,1,TCP,UDP,1
48,192.168.1.2,1,0,TCP,1,0,ICMP,UDP,0
640,192.168.1.3,0,1,ICMP,0,0,UDP,TCP,0
132,192.168.1.3,0,1,TCP,1,0,UDP,ICMP,1
973,192.168.1.3,1,1,TCP,0,0,ICMP,ICMP,0
869,192.168.1.2,1,0,ICMP,1,0,ICMP,UDP,1
181,192.168.1.2,1,0,ICMP,1,0,UDP,TCP,1
847,192.168.1.3,1,1,TCP,1,0,ICMP,ICMP,1
144,192.168.1.2,0,1,ICMP,1,0,TCP,UDP,0
661,192.168.1.2,0,0,ICMP,1,0,UDP,ICMP,0
228,192.168.1.3,0,1,TCP,0,1,UDP,UDP,1
955,192.168.1.3,0,1,TCP,1,0,ICMP,ICMP,1
792,192.168.1.2,0,1,ICMP,1,1,TCP,ICMP,1
720,192.168.1.2,0,1,TCP,0,1,TCP,UDP,1
910,192.168.1.2,1,1,TCP,0,0,UDP,ICMP,1
374,192.168.1.2,0,0,UDP,0,0,ICMP,UDP,1
854,192.168.1.3,0,0,ICMP,1,0,TCP,TCP,0
561,192.168.1.3,0,1,ICMP,1,0,TCP,ICMP,0
306,192.168.1.3,1,1,ICMP,0,1,ICMP,TCP,1
582,192.168.1.3,0,0,ICMP,0,0,ICMP,UDP,1
170,192.168.1.2,1,0,ICMP,1,1,UDP,ICMP,1
676,192.168.1.2,0,0,TCP,1,0,TCP,ICMP,1
449,192.168.1.3,0,0,ICMP,1,0,UDP,ICMP,0
96,192.168.1.2,1,1,ICMP,1,1,UDP,TCP,1
198,192.168.1.2,0,1,UDP,1,0,ICMP,ICMP,0
607,192.168.1.3,0,1,TCP,0,1,TCP,ICMP,1
257,192.168.1.2,1,1,ICMP,0,1,ICMP,UDP,0
882,192.168.1.2,1,1,ICMP,0,1,ICMP,ICMP,1
691,192.168.1.2,0,1,ICMP,1,1,UDP,ICMP,1
293,192.168.1.3,0,0,ICMP,1,1,TCP,TCP,1
931,192.168.1.2,1,1,TCP,1,1,ICMP,TCP,1
817,192.168.1.3,1,1,UDP,1,1,UDP,ICMP,1
862,192.168.1.3,1,1,UDP,1,1,TCP,TCP,1
388,192.168.1.2,1,1,ICMP,0,0,ICMP,ICMP,0
611,192.168.1.3,0,0,UDP,0,1,TCP,ICMP,1
555,192.168.1.3,0,0,UDP,1,1,UDP,ICMP,1
974,192.168.1.2,1,0,UDP,1,0,UDP,ICMP,1
369,192.168.1.2,0,0,UDP,0,1,ICMP,ICMP,0
918,192.168.1.2,1,1,UDP,0,1,UDP,TCP,1
202,192.168.1.2,1,1,TCP,1,1,UDP,UDP,0
384,192.168.1.2,0,0,TCP,0,1,UDP,ICMP,1
513,192.168.1.3,1,0,TCP,1,1,TCP,ICMP,0
907,192.168.1.3,1,0,UDP,1,0,ICMP,ICMP,0
371,192.168.1.3,0,0,TCP,0,1,ICMP,ICMP,0
556,192.168.1.2,0,1,UDP,1,0,UDP,TCP,1
955,192.168.1.3,1,1,UDP,1,1,UDP,ICMP,0
384,192.168.1.3,0,0,TCP,1,0,TCP,UDP,0
24,192.168.1.2,0,1,ICMP,0,1,ICMP,UDP,0
700,192.168.1.3,0,0,UDP,0,0,TCP,ICMP,0
131,192.168.1.2,0,0,UDP,1,0,ICMP,ICMP,0
378,192.168.1.2,0,0,TCP,0,0,ICMP,ICMP,1
99,192.168.1.2,0,1,UDP,1,1,TCP,UDP,0
575,192.168.1.2,1,0,UDP,1,0,TCP,TCP,1
932,192.168.1.3,0,1,UDP,0,0,UDP,TCP,1
735,192.168.1.3,1,1,TCP,1,0,ICMP,TCP,1
124,192.168.1.3,1,1,ICMP,0,1,UDP,UDP,1
964,192.168.1.3,1,1,ICMP,1,0,ICMP,UDP,0
595,192.168.1.3,0,0,TCP,1,0,UDP,TCP,1
943,192.168.1.2,0,1,UDP,1,1,UDP,ICMP,1
740,192.168.1.3,1,1,ICMP,1,0,ICMP,ICMP,0
149,192.168.1.2,1,0,TCP,0,1,UDP,TCP,0
210,192.168.1.3,1,0,TCP,1,1,TCP,TCP,1
563,192.168.1.3,1,0,UDP,0,1,TCP,UDP,0
412,192.168.1.3,0,1,UDP,0,0,UDP,UDP,1
783,192.168.1.3,1,1,TCP,0,1,ICMP,UDP,1
42,192.168.1.3,0,0,TCP,0,0,ICMP,TCP,0
59,192.168.1.2,1,1,TCP,1,1,ICMP,TCP,0
706,192.168.1.2,0,1,ICMP,1,0,UDP,ICMP,0
37,192.168.1.3,0,0,UDP,0,1,TCP,UDP,0
779,192.168.1.3,1,1,TCP,0,0,UDP,ICMP,1
87,192.168.1.2,1,0,UDP,0,0,TCP,ICMP,1
44,192.168.1.2,1,0,ICMP,0,1,UDP,ICMP,0
873,192.168.1.3,1,0,TCP,0,0,UDP,UDP,0
12,192.168.1.3,0,1,UDP,1,0,ICMP,TCP,1
771,192.168.1.3,0,1,ICMP,0,0,TCP,UDP,1
308,192.168.1.3,0,1,TCP,0,1,UDP,UDP,1
81,192.168.1.2,0,1,UDP,1,1,TCP,UDP,0
33,192.168.1.2,0,0,TCP,1,1,UDP,ICMP,0
183,192.168.1.2,1,0,UDP,0,0,TCP,ICMP,0
129,192.168.1.2,0,1,UDP,0,1,UDP,ICMP,0
807,192.168.1.2,1,0,ICMP,0,1,TCP,TCP,1
276,192.168.1.2,0,0,ICMP,1,1,ICMP,TCP,0
175,192.168.1.3,0,1,ICMP,1,1,TCP,TCP,1
555,192.168.1.3,1,1,ICMP,0,1,UDP,TCP,1
372,192.168.1.2,0,0,ICMP,1,0,TCP,UDP,0
185,192.168.1.2,0,1,UDP,0,1,UDP,ICMP,0
445,192.168.1.2,1,0,ICMP,1,1,ICMP,ICMP,0
489,192.168.1.2,0,1,UDP,1,0,ICMP,UDP,1
590,192.168.1.3,1,0,UDP,0,1,UDP,UDP,0
287,192.168.1.3,0,0,TCP,0,0,TCP,ICMP,1
281,192.168.1.2,1,1,UDP,1,0,UDP,ICMP,1
638,192.168.1.2,0,0,UDP,0,1,TCP,TCP,0
771,192.168.1.3,0,0,ICMP,1,1,TCP,TCP,0
516,192.168.1.2,1,1,UDP,1,0,ICMP,UDP,0
95,192.168.1.3,1,1,ICMP,0,0,UDP,ICMP,1
227,192.168.1.3,0,1,UDP,1,1,TCP,ICMP,0
876,192.168.1.2,0,1,UDP,1,0,TCP,TCP,1
270,192.168.1.2,0,0,ICMP,1,0,TCP,TCP,0
881,192.168.1.3,0,0,TCP,0,0,UDP,ICMP,1
297,192.168.1.3,0,0,UDP,1,0,UDP,UDP,1
329,192.168.1.2,1,0,UDP,0,0,TCP,TCP,1
20,192.168.1.3,1,0,ICMP,0,0,TCP,ICMP,0
608,192.168.1.2,0,1,ICMP,1,0,TCP,UDP,0
841,192.168.1.2,1,0,TCP,0,0,ICMP,ICMP,1
411,192.168.1.3,1,0,TCP,0,0,ICMP,ICMP,1
451,192.168.1.3,0,1,TCP,0,1,TCP,ICMP,1
249,192.168.1.2,0,0,UDP,1,1,TCP,UDP,1
181,192.168.1.2,0,1,UDP,0,0,ICMP,UDP,1
324,192.168.1.3,1,1,ICMP,0,0,TCP,ICMP,1
830,192.168.1.2,0,1,ICMP,1,1,UDP,ICMP,1
783,192.168.1.2,1,0,ICMP,0,1,UDP,UDP,1
865,192.168.1.2,1,1,TCP,0,0,ICMP,ICMP,1
261,192.168.1.3,1,1,TCP,0,1,TCP,ICMP,0
964,192.168.1.3,1,1,TCP,1,0,UDP,UDP,0
750,192.168.1.3,1,0,UDP,0,0,TCP,TCP,0
140,192.168.1.2,1,0,UDP,0,0,ICMP,UDP,0
599,192.168.1.3,1,1,ICMP,0,0,TCP,TCP,1
462,192.168.1.3,1,1,TCP,1,1,TCP,TCP,0
890,192.168.1.2,1,0,UDP,1,0,TCP,UDP,0
622,192.168.1.2,0,0,TCP,1,0,UDP,TCP,0
844,192.168.1.3,1,0,UDP,0,1,UDP,ICMP,0
697,192.168.1.3,1,0,TCP,1,0,ICMP,UDP,1
529,192.168.1.3,1,0,UDP,0,0,TCP,TCP,0
153,192.168.1.3,1,1,UDP,0,0,TCP,TCP,1
926,192.168.1.2,0,1,UDP,1,0,ICMP,UDP,1
150,192.168.1.3,0,0,UDP,0,1,UDP,UDP,0
111,192.168.1.3,0,1,ICMP,0,0,UDP,ICMP,1
26,192.168.1.2,0,0,TCP,0,0,UDP,TCP,1
465,192.168.1.2,1,0,UDP,0,1,TCP,UDP,1
957,192.168.1.3,1,1,UDP,1,0,UDP,TCP,0
890,192.168.1.3,1,0,TCP,0,0,ICMP,TCP,1
887,192.168.1.3,0,0,UDP,0,0,UDP,TCP,0
118,192.168.1.3,1,1,UDP,0,1,TCP,UDP,1
446,192.168.1.3,0,0,TCP,0,1,TCP,ICMP,0
596,192.168.1.2,0,1,ICMP,0,1,TCP,TCP,0
674,192.168.1.2,1,0,ICMP,0,0,TCP,UDP,0
873,192.168.1.3,0,1,UDP,1,1,UDP,TCP,0
929,192.168.1.2,0,1,ICMP,0,1,UDP,ICMP,0
229,192.168.1.3,1,1,ICMP,0,0,ICMP,TCP,1
508,192.168.1.2,1,0,UDP,0,1,TCP,ICMP,0
764,192.168.1.3,0,1,UDP,0,0,UDP,UDP,1
122,192.168.1.3,0,1,ICMP,1,0,UDP,UDP,0
327,192.168.1.2,1,1,UDP,1,0,TCP,UDP,0
470,192.168.1.3,0,0,UDP,1,0,UDP,TCP,1
288,192.168.1.3,0,0,ICMP,0,0,UDP,ICMP,0
526,192.168.1.3,0,1,TCP,1,1,TCP,TCP,1
840,192.168.1.3,1,1,ICMP,0,0,ICMP,ICMP,1
697,192.168.1.3,0,0,ICMP,0,0,ICMP,UDP,0
153,192.168.1.3,0,0,ICMP,1,0,ICMP,TCP,0
592,192.168.1.2,0,0,UDP,0,1,ICMP,UDP,1
42,192.168.1.2,1,0,ICMP,0,1,ICMP,UDP,1
275,192.168.1.3,0,1,UDP,0,1,UDP,ICMP,0
553,192.168.1.3,1,0,TCP,1,1,UDP,ICMP,1
439,192.168.1.2,0,0,ICMP,0,0,UDP,ICMP,1
208,192.168.1.2,1,0,TCP,0,0,ICMP,TCP,0
780,192.168.1.2,1,0,ICMP,0,0,UDP,UDP,0
167,192.168.1.2,1,0,UDP,1,1,ICMP,TCP,1
112,192.168.1.3,1,1,TCP,0,0,UDP,ICMP,0
350,192.168.1.3,0,0,ICMP,1,0,UDP,ICMP,1
130,192.168.1.2,1,1,TCP,1,0,TCP,ICMP,0
736,192.168.1.2,0,1,UDP,0,1,UDP,UDP,1
887,192.168.1.2,1,0,UDP,1,1,ICMP,UDP,1
813,192.168.1.2,1,1,ICMP,1,0,TCP,ICMP,1
217,192.168.1.3,0,0,ICMP,1,1,TCP,UDP,0
382,192.168.1.2,0,1,TCP,0,1,UDP,UDP,0
25,192.168.1.2,0,0,UDP,1,0,ICMP,TCP,1
68,192.168.1.2,1,0,UDP,0,1,TCP,TCP,0
979,192.168.1.3,1,0,ICMP,1,0,UDP,ICMP,0
772,192.168.1.3,0,0,UDP,1,1,UDP,ICMP,0
235,192.168.1.3,1,0,UDP,0,1,TCP,UDP,1
717,192.168.1.2,1,1,UDP,1,1,ICMP,TCP,1
999,192.168.1.3,0,1,TCP,1,0,UDP,TCP,1
292,192.168.1.3,0,1,TCP,0,1,UDP,ICMP,1
727,192.168.1.2,0,1,TCP,1,0,UDP,TCP,0
702,192.168.1.3,0,0,UDP,1,0,ICMP,UDP,0
710,192.168.1.2,1,0,ICMP,1,1,ICMP,TCP,1
728,192.168.1.3,1,0,ICMP,0,1,UDP,TCP,1
556,192.168.1.3,0,0,ICMP,1,0,UDP,ICMP,1
33,192.168.1.2,1,0,TCP,0,1,ICMP,TCP,0
12,192.168.1.2,1,1,UDP,0,0,UDP,ICMP,0
617,192.168.1.3,1,0,TCP,1,0,UDP,ICMP,1
213,192.168.1.3,1,1,TCP,1,0,ICMP,TCP,1
139,192.168.1.2,1,1,ICMP,1,1,TCP,ICMP,1
695,192.168.1.3,1,1,ICMP,1,1,TCP,UDP,0
422,192.168.1.2,0,1,UDP,1,1,UDP,ICMP,0
638,192.168.1.2,1,0,TCP,0,1,ICMP,ICMP,0
669,192.168.1.2,1,0,UDP,1,1,UDP,TCP,0
624,192.168.1.3,1,1,TCP,1,0,UDP,TCP,1
489,192.168.1.3,0,1,UDP,0,0,UDP,ICMP,0
771,192.168.1.3,1,0,TCP,1,1,TCP,ICMP,1
540,192.168.1.3,1,1,UDP,0,0,TCP,ICMP,1
980,192.168.1.3,1,1,TCP,1,0,UDP,UDP,1
218,192.168.1.2,1,0,TCP,0,0,ICMP,TCP,0
664,192.168.1.3,1,1,ICMP,0,0,TCP,UDP,1
822,192.168.1.2,0,1,TCP,0,1,ICMP,TCP,0
308,192.168.1.2,1,1,ICMP,1,1,ICMP,TCP,1
175,192.168.1.3,1,1,UDP,1,1,ICMP,UDP,1
149,192.168.1.2,0,1,ICMP,1,0,UDP,UDP,1
950,192.168.1.3,0,0,TCP,0,1,TCP,TCP,0
542,192.168.1.2,1,0,ICMP,0,1,ICMP,TCP,0
580,192.168.1.2,1,0,ICMP,0,0,UDP,UDP,0
548,192.168.1.2,1,0,UDP,0,0,UDP,UDP,1
808,192.168.1.3,0,0,ICMP,0,0,UDP,TCP,0
394,192.168.1.3,1,0,UDP,0,1,ICMP,UDP,1
74,192.168.1.3,0,1,UDP,1,0,ICMP,ICMP,0
298,192.168.1.3,1,0,ICMP,0,0,UDP,TCP,1
920,192.168.1.2,0,0,TCP,0,1,TCP,UDP,1
900,192.168.1.3,0,0,UDP,1,0,UDP,ICMP,0
815,192.168.1.3,0,0,ICMP,1,0,ICMP,TCP,0
731,192.168.1.2,1,0,UDP,1,1,TCP,TCP,1
947,192.168.1.2,1,0,ICMP,1,0,TCP,UDP,1
877,192.168.1.3,1,0,ICMP,1,0,TCP,ICMP,0
772,192.168.1.2,1,1,TCP,1,1,UDP,UDP,1
800,192.168.1.3,1,0,ICMP,0,0,TCP,UDP,0
778,192.168.1.2,0,0,UDP,1,1,TCP,ICMP,1
395,192.168.1.3,1,0,UDP,1,0,ICMP,UDP,0
540,192.168.1.2,1,0,TCP,0,1,UDP,TCP,1
430,192.168.1.3,1,1,UDP,0,0,TCP,ICMP,0
200,192.168.1.2,0,1,TCP,1,0,TCP,UDP,1
424,192.168.1.3,1,1,ICMP,0,0,ICMP,UDP,0
62,192.168.1.3,1,0,ICMP,0,1,ICMP,UDP,0
342,192.168.1.3,1,0,ICMP,1,0,TCP,TCP,0
866,192.168.1.3,0,0,TCP,0,0,TCP,TCP,1
45,192.168.1.3,1,0,UDP,0,1,TCP,ICMP,0
803,192.168.1.3,1,0,UDP,1,1,TCP,ICMP,0
931,192.168.1.2,0,0,ICMP,1,0,UDP,TCP,0
89,192.168.1.3,1,0,UDP,1,0,TCP,ICMP,1
34,192.168.1.2,0,1,TCP,1,1,UDP,TCP,0
646,192.168.1.3,1,1,TCP,0,0,UDP,TCP,0
233,192.168.1.2,1,1,TCP,0,1,TCP,UDP,0
768,192.168.1.3,0,1,TCP,1,1,TCP,ICMP,0
37,192.168.1.2,0,0,UDP,0,0,ICMP,UDP,1
769,192.168.1.3,1,1,TCP,0,1,UDP,TCP,0
460,192.168.1.2,1,1,UDP,0,0,UDP,ICMP,0
291,192.168.1.3,1,1,ICMP,1,0,TCP,UDP,1
198,192.168.1.2,1,1,UDP,1,0,TCP,TCP,0
895,192.168.1.2,1,1,TCP,0,0,TCP,TCP,0
950,192.168.1.2,0,0,UDP,0,0,TCP,UDP,0
255,192.168.1.3,1,1,ICMP,0,0,ICMP,UDP,1
81,192.168.1.2,0,1,ICMP,0,1,TCP,UDP,1
447,192.168.1.3,1,1,ICMP,1,1,ICMP,ICMP,1
137,192.168.1.3,1,1,UDP,0,0,TCP,ICMP,1
190,192.168.1.3,1,0,TCP,0,1,TCP,UDP,0
130,192.168.1.3,0,0,TCP,1,0,UDP,UDP,1
210,192.168.1.2,1,0,UDP,0,0,TCP,TCP,0
369,192.168.1.3,1,1,TCP,0,1,UDP,ICMP,0
292,192.168.1.2,0,1,TCP,0,0,UDP,UDP,0
377,192.168.1.3,0,1,UDP,0,1,TCP,ICMP,1
348,192.168.1.2,1,0,ICMP,1,0,ICMP,ICMP,0
169,192.168.1.3,1,0,TCP,0,0,UDP,ICMP,1
885,192.168.1.3,1,0,ICMP,1,1,TCP,TCP,0
805,192.168.1.2,1,0,TCP,0,0,ICMP,UDP,0
177,192.168.1.3,0,1,ICMP,1,0,UDP,UDP,0
538,192.168.1.3,0,0,ICMP,0,1,UDP,UDP,1
324,192.168.1.3,1,0,TCP,1,0,UDP,TCP,0
872,192.168.1.3,0,1,TCP,0,1,UDP,TCP,0
509,192.168.1.3,0,0,UDP,0,1,ICMP,TCP,1
804,192.168.1.3,0,0,TCP,0,1,ICMP,UDP,0
115,192.168.1.3,0,0,TCP,0,0,TCP,ICMP,0
799,192.168.1.3,0,0,UDP,0,1,UDP,TCP,0
30,192.168.1.2,1,0,ICMP,1,0,UDP,ICMP,1
754,192.168.1.3,1,0,UDP,1,1,UDP,TCP,0
290,192.168.1.2,0,1,ICMP,1,0,UDP,TCP,0
147,192.168.1.3,1,1,UDP,1,1,UDP,TCP,0
274,192.168.1.2,0,1,TCP,0,0,UDP,UDP,1
222,192.168.1.2,0,1,TCP,0,0,ICMP,TCP,0
341,192.168.1.2,0,1,ICMP,1,1,UDP,UDP,1
510,192.168.1.3,0,1,TCP,0,0,ICMP,TCP,0
515,192.168.1.3,0,1,ICMP,1,0,TCP,TCP,0
70,192.168.1.2,1,0,UDP,0,1,ICMP,ICMP,0
358,192.168.1.3,1,0,TCP,0,1,TCP,TCP,1
909,192.168.1.3,1,0,ICMP,1,1,TCP,TCP,1
557,192.168.1.2,1,0,UDP,0,0,ICMP,ICMP,0
886,192.168.1.3,1,0,TCP,0,1,ICMP,TCP,1
766,192.168.1.2,1,0,TCP,0,0,UDP,UDP,0
323,192.168.1.2,1,0,ICMP,1,1,UDP,TCP,1
624,192.168.1.3,0,1,TCP,0,1,TCP,UDP,1
92,192.168.1.2,1,0,ICMP,1,1,TCP,TCP,0
342,192.168.1.3,1,1,TCP,1,1,ICMP,UDP,0
424,192.168.1.3,0,0,UDP,1,0,TCP,TCP,1
552,192.168.1.3,1,1,TCP,1,1,UDP,ICMP,0
972,192.168.1.3,0,0,ICMP,1,0,ICMP,TCP,0
663,192.168.1.2,1,1,ICMP,0,1,UDP,UDP,1
415,192.168.1.3,0,0,ICMP,0,0,ICMP,TCP,0
658,192.168.1.3,1,1,UDP,0,1,TCP,TCP,0
711,192.168.1.3,0,0,TCP,0,0,TCP,TCP,0
968,192.168.1.2,1,0,TCP,0,1,UDP,UDP,1
275,192.168.1.2,0,0,TCP,1,0,TCP,UDP,0
861,192.168.1.3,1,1,ICMP,0,0,ICMP,TCP,1
44,192.168.1.3,1,0,ICMP,0,0,UDP,TCP,0
84,192.168.1.3,0,0,TCP,1,0,UDP,TCP,1
434,192.168.1.3,0,1,ICMP,0,0,TCP,ICMP,1
810,192.168.1.3,1,1,TCP,1,0,TCP,ICMP,0
94,192.168.1.2,1,1,TCP,1,1,ICMP,TCP,1
175,192.168.1.3,1,0,ICMP,0,1,TCP,TCP,0
406,192.168.1.2,0,1,TCP,0,0,UDP,TCP,0
202,192.168.1.2,0,0,ICMP,0,1,ICMP,TCP,0
858,192.168.1.3,0,1,TCP,1,1,UDP,ICMP,1
499,192.168.1.2,0,1,ICMP,1,1,UDP,UDP,1
481,192.168.1.3,0,1,ICMP,1,1,UDP,UDP,0
988,192.168.1.2,0,1,ICMP,0,0,TCP,UDP,0
330,192.168.1.2,1,0,TCP,1,1,ICMP,TCP,0
541,192.168.1.3,0,1,TCP,1,1,ICMP,ICMP,0
210,192.168.1.2,1,0,UDP,0,0,TCP,UDP,1
618,192.168.1.3,0,0,TCP,0,1,TCP,ICMP,0
955,192.168.1.3,0,1,TCP,1,0,TCP,TCP,1
897,192.168.1.3,0,1,TCP,0,0,TCP,TCP,0
983,192.168.1.3,1,1,UDP,1,0,UDP,UDP,0
576,192.168.1.3,0,0,UDP,1,0,UDP,TCP,0
17,192.168.1.3,1,0,TCP,1,1,TCP,UDP,1
107,192.168.1.2,1,1,TCP,0,0,UDP,ICMP,0
165,192.168.1.2,0,1,ICMP,0,1,UDP,TCP,0
607,192.168.1.3,0,1,TCP,1,1,TCP,UDP,1
537,192.168.1.2,0,0,ICMP,1,1,UDP,UDP,1
629,192.168.1.2,1,1,TCP,1,0,TCP,TCP,0
